2024-11-05 11:34:16,240 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Configure stats pid to 59694
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Loading settings from /Users/cayetano/.config/wandb/settings
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Loading settings from /Users/cayetano/Propio/Docencia/cayetanoguerra.github.io/ia/nbpy/nlp/Tema-05/wandb/settings
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_init.py:_log_setup():520] Logging user logs to /Users/cayetano/Propio/Docencia/cayetanoguerra.github.io/ia/nbpy/nlp/Tema-05/wandb/run-20241105_113416-n2rmcoxw/logs/debug.log
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/cayetano/Propio/Docencia/cayetanoguerra.github.io/ia/nbpy/nlp/Tema-05/wandb/run-20241105_113416-n2rmcoxw/logs/debug-internal.log
2024-11-05 11:34:16,241 INFO    MainThread:59694 [wandb_init.py:_jupyter_setup():466] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x33ab70910>
2024-11-05 11:34:16,242 INFO    MainThread:59694 [wandb_init.py:init():560] calling init triggers
2024-11-05 11:34:16,242 INFO    MainThread:59694 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-11-05 11:34:16,242 INFO    MainThread:59694 [wandb_init.py:init():610] starting backend
2024-11-05 11:34:16,242 INFO    MainThread:59694 [wandb_init.py:init():614] setting up manager
2024-11-05 11:34:16,244 INFO    MainThread:59694 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-11-05 11:34:16,247 INFO    MainThread:59694 [wandb_init.py:init():622] backend started and connected
2024-11-05 11:34:16,258 INFO    MainThread:59694 [wandb_run.py:_label_probe_notebook():1328] probe notebook
2024-11-05 11:34:16,259 INFO    MainThread:59694 [wandb_run.py:_label_probe_notebook():1338] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-11-05 11:34:16,259 INFO    MainThread:59694 [wandb_init.py:init():711] updated telemetry
2024-11-05 11:34:16,309 INFO    MainThread:59694 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-11-05 11:34:16,879 INFO    MainThread:59694 [wandb_run.py:_on_init():2396] communicating current version
2024-11-05 11:34:17,062 INFO    MainThread:59694 [wandb_run.py:_on_init():2405] got version response upgrade_message: "wandb version 0.18.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-11-05 11:34:17,063 INFO    MainThread:59694 [wandb_init.py:init():795] starting run threads in backend
2024-11-05 11:34:17,937 INFO    MainThread:59694 [wandb_run.py:_console_start():2374] atexit reg
2024-11-05 11:34:17,937 INFO    MainThread:59694 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-11-05 11:34:17,937 INFO    MainThread:59694 [wandb_run.py:_redirect():2294] Wrapping output streams.
